time,susceptible,exposed,infected,recovered,new_exposed,new_infected,new_recovered,deaths
0,0.9000000000000021,0.09999999999999745,0.0,0.0,0.09999999999999745,0.0,0.0,0.0
1,0.9000000000000021,0.09993000000000048,7.000000000000056e-05,0.0,0.0,7.000000000000056e-05,0.0,0.0
2,0.8999548715328425,0.09655752036496354,0.0034823599999999444,4.900000000000141e-06,4.513221167883215e-05,0.003417609999999987,4.900000000000141e-06,3.4999999999999247e-07
3,0.8977097598540149,0.08692193124087576,0.015101900000000112,0.00024866000000000677,0.002245120890510949,0.0118807001459857,0.00024375999999999838,1.7759999999999657e-05
4,0.8879981759124094,0.0816844373722628,0.028918333430656865,0.0013057899999999773,0.00971157911678831,0.01494907613138701,0.0010571299999999773,9.327000000000304e-05
5,0.8696070284671507,0.08793105715328468,0.038893976350364984,0.0033300751678831983,0.018391140218978107,0.012144525766423362,0.002024285167883225,0.00023786483211678513
6,0.8453935963503655,0.10335427649635008,0.04476713430656936,0.006052654357664227,0.024213426204379534,0.008790209277372273,0.002722579189781019,0.00043233780291970883
7,0.8183086394160588,0.12305144233576655,0.048797385693430693,0.00918635348175183,0.027084964379562048,0.007387795072992701,0.0031336991240875907,0.0006561791459854025
8,0.7897271145985403,0.14352890000000007,0.053241633357664186,0.012602175401459855,0.028581506569343038,0.008104058277372272,0.003415823430656936,0.0009001687226277369
9,0.7596076569343065,0.1635670766423356,0.05932978182481754,0.0163290991970803,0.030119471824817508,0.010081274416058396,0.003726919153284672,0.0011663724452554735
10,0.7272861693430657,0.1835224613138686,0.06724616751824808,0.020482190072992734,0.032321516715328506,0.012366127817518252,0.004153091029197087,0.001463025408759123
11,0.692174861313868,0.20420872481751806,0.07662773708029193,0.02518942131386865,0.03511128802919705,0.01442503284671534,0.004707231452554747,0.0017992547810218938
12,0.6540780416058393,0.22612816934306537,0.08705803445255468,0.030553361021897783,0.038096830802919694,0.01617738182481751,0.005363940576642338,0.002182394832116787
13,0.6131849138686132,0.24925201167883232,0.09827066007299276,0.03667472255474455,0.04089326766423367,0.017769434452554744,0.006121365131386864,0.0026176894525547457
14,0.5699530379562034,0.23804915109489044,0.144001023357664,0.04488739671532851,0.04323913087591243,0.05444198970802924,0.008212672248175198,0.003109388153284675
15,0.5116859999999999,0.2754928474452556,0.14938662700729938,0.05960388854014598,0.05829226547445253,0.02084856547445258,0.014716490437956205,0.0038306302189781015
16,0.457761289051095,0.3067901540145989,0.15497388686131383,0.07589468686131387,0.0539565084671533,0.022659207810218983,0.016290794014598535,0.004580000087591242
17,0.40835698394160574,0.33060988394160573,0.16418677226277356,0.09148171897810213,0.04943030270072986,0.02561056277372263,0.01558703138686133,0.005364639883211675
18,0.36510435255474394,0.3426899744525551,0.17958500145985382,0.10640378817518234,0.04327184547445254,0.031191773868613076,0.014922067007299289,0.006216890065693425
19,0.32881001824817546,0.3422792255474447,0.1998427277372266,0.1218538627737226,0.03631158912408755,0.03672232802919707,0.015450088029197095,0.0072141429416058426
20,0.30924004963503654,0.3221126051094893,0.22112470145985366,0.13899187664233584,0.01959256430656934,0.039759185766423365,0.01713801248175184,0.008530764927007313
21,0.30668924087591226,0.28451481313868593,0.24025056277372278,0.1583737824817518,0.0025824470802919687,0.04018023277372265,0.019381915547445262,0.010171570839416054
22,0.3066711583941605,0.24607720875912428,0.2553127635036497,0.17996565839416037,5.723635036496351e-05,0.03849484934306568,0.021591871459854,0.011973217540145995
23,0.3067166737226275,0.21134083211678836,0.2646627547445254,0.20339168248175188,0.0,0.03473638087591238,0.02342601620437954,0.01388806262773721
24,0.30676758102189783,0.18174418007299273,0.2674851481751821,0.2281300467153285,0.0,0.029596659635036514,0.024738378905109465,0.01587303313868616
25,0.30682336131386884,0.1568956694160583,0.26474289124087563,0.25365889416058357,0.0,0.024848516715328475,0.02552884474452559,0.01787917226277373
26,0.3069938211678834,0.13535753021897806,0.24479630145985434,0.292987584671533,0.0,0.021538139124087592,0.039328689270072964,0.01986474364963506
27,0.30705891751824804,0.11577764985401447,0.23739825766423367,0.3180644467153285,0.0,0.019579871240875915,0.025076866131386866,0.021700717518248192
28,0.3071294737226279,0.09727584284671548,0.22882339781021854,0.34329004671532826,0.0,0.018501803065693427,0.02522559883211679,0.023481202919708007
29,0.30720900510948884,0.07471825583941603,0.2238643474452556,0.36901113138686115,0.0,0.02255759839416061,0.025721080510948933,0.025197250802919718
30,0.30730532992700677,0.054502595620437966,0.21484954890510932,0.3964710160583941,0.0,0.02021566379562045,0.027459882335766378,0.02687150437956204
31,0.3074152335766425,0.03640438416058387,0.2023813664233574,0.4253679978102193,0.0,0.018098211605839423,0.028896978540145977,0.02843101905109493
32,0.30751248540145953,0.020808723284671527,0.18747572481751862,0.45457055547445224,0.0,0.01559566056204379,0.02920255817518245,0.02963251905109495
33,0.3075953985401465,0.007872099496350359,0.17101797270072996,0.48294421897810197,0.0,0.01293662381751823,0.028373674817518256,0.03057029408759122
34,0.30766299343065673,0.000945596175182481,0.15040031744525542,0.5095657000000001,1.2029467153284673e-05,0.006938533211678827,0.026621479708029198,0.03142538547445257
35,0.30771184817518266,5.5445423357664235e-05,0.12670578321167883,0.5333495364963502,2.318690510948905e-05,0.0009133377372262772,0.023783819562043788,0.03217738664233573
36,0.30733538978102226,0.00047280214598540137,0.10583672649635013,0.5535441708029197,0.00043802154744525544,2.0664775182481753e-05,0.020194646934306587,0.03281091613138681
37,0.30500180656934295,0.002855661160583942,0.08831544642335762,0.5704869861313869,0.002385386671532847,2.5282348978102184e-06,0.01694280496350365,0.03334009868613141
38,0.28669140802919724,0.02118990131386863,0.07338147124087602,0.5849555430656933,0.018355432408759136,2.1192312693430644e-05,0.014468557518248189,0.03378167686131386
39,0.2719907722627735,0.035780264233576595,0.06043467167883215,0.5976457175182475,0.014741688613138671,0.00015132744405839412,0.012690167372262789,0.034148584160583945
40,0.26052953503649645,0.04629011189781018,0.04969655343065695,0.6090330357664232,0.011500129328467154,0.0009902805167883212,0.011387328956204382,0.03445076065693428
41,0.25152781532846696,0.05223491547445258,0.040276968029197044,0.6212610496350369,0.009049266503649626,0.003104463750364969,0.012228016329927014,0.03469924167883213
42,0.24449295620437944,0.05409335043795617,0.03457067496350362,0.6319423890510948,0.007077595708029185,0.005219160240875915,0.010681339321167885,0.03490062934306564
43,0.23862141715328455,0.05368762058394161,0.03119943956204375,0.6414180656934306,0.005909891416058391,0.006315620204379556,0.00947565697080292,0.03507347992700733
44,0.23343937861313857,0.052445082773722625,0.02919779948905114,0.6496882598540155,0.00521510354744526,0.00645764258394162,0.008270207474452545,0.035229479270073
45,0.22867222854014602,0.05119667430656929,0.027974958905109502,0.6567806635036502,0.004794587671532847,0.006042995905109487,0.007092409379562046,0.035375468759124146
46,0.22416034905109428,0.050305330145985386,0.028572281240875904,0.6614466992700727,0.004526602131386858,0.0054179468540145985,0.004666034211678826,0.03551534182481753
47,0.21960528270072957,0.05006989824817527,0.030863430437956207,0.6638031963503654,0.004557009839416054,0.00479244202189781,0.0023564929635036527,0.03565820496350363
48,0.21478483554744546,0.05062909335766422,0.03280183503649638,0.6659716970802911,0.004820466510948907,0.004261271656934309,0.0021685048175182444,0.03581252189781021
49,0.2097806925547447,0.05178576759124085,0.03418820321167888,0.6682688197080291,0.005004170883211681,0.003847496518248181,0.002297115364963507,0.03597652883211679
50,0.20469198386861293,0.053167576131386944,0.03532268036496351,0.6706702693430666,0.005088719999999998,0.003706910715328468,0.002401444781021898,0.03614747124087594
51,0.19956068795620438,0.05406643080291974,0.036846898029197,0.6732018970802918,0.005131650722627744,0.004232794481751821,0.002531640708029196,0.03632408532846711
52,0.19433777700729932,0.04952174138686125,0.043464517810219046,0.6761676503649642,0.005225009160583939,0.009769699262773723,0.0029657434817518253,0.03650832124087587
53,0.18835826678832127,0.04704874715328474,0.04744565970802919,0.6804216963503651,0.0059860981459853874,0.00845909211678831,0.004254044518248174,0.03672564474452553
54,0.18204974744525576,0.04604945277372267,0.04915823832116788,0.6857796897810221,0.00631957535036497,0.007318869306569346,0.005357991795620432,0.03696287255474453
55,0.1757452983941608,0.0458646317518249,0.04949595401459861,0.6916854532846709,0.006317851613138684,0.006502673372262774,0.005905769846715334,0.03720866372262778
56,0.16962620781021892,0.04606165846715323,0.049185701386861326,0.6976702722627737,0.006132782569343056,0.005935757576642334,0.005984835124087587,0.0374561435036496
57,0.163763558540146,0.046237550656934294,0.04882523291970798,0.7034715854014597,0.0058754720145985295,0.0056995767226277454,0.005801299613138686,0.03770207467153289
58,0.1581500175182482,0.046256525474452574,0.04864352299270071,0.7090037357664233,0.005625023715328472,0.005606049131386853,0.005532139832116782,0.0379461995620438
59,0.15275350766423385,0.046122429489051105,0.048655610218978185,0.7142790306569348,0.005406685686131388,0.005540782445255479,0.005275314189781029,0.038189416350364956
60,0.1475439980291972,0.045886244160583935,0.0487891667883211,0.7193478941605843,0.005218557576642339,0.005454741328467163,0.005068869576642342,0.03843269496350364
61,0.14250251613138698,0.04552005459854015,0.04903613941605833,0.7242646547445248,0.00504962953284671,0.0054158203138686125,0.0049167415766423255,0.038676642627737214
62,0.1376131773722629,0.044993893576642345,0.04932728401459858,0.7291438153284668,0.004897192715328462,0.0054233545693430744,0.004879164919708032,0.03892182109489057
63,0.1328707475912409,0.0443595295620437,0.04935267321167886,0.7342485897810217,0.004751413131386865,0.005385776759124104,0.005104773437956207,0.039168458832116816
64,0.1283077145255475,0.04363520802919707,0.04712593116788321,0.7415159372262768,0.00458376823357665,0.005308089678832114,0.007267347810218982,0.03941522160583944
65,0.12410271255474478,0.042641480072992705,0.045489019562043743,0.748115937956204,0.004222936751824824,0.005216665766423362,0.006600006153284671,0.039650852481751875
66,0.1201789556204381,0.041435679051094916,0.04435067627737229,0.7541563912408761,0.003939270138686131,0.005145070197080299,0.006040446124087592,0.03987829635036498
67,0.11647652240875919,0.039850658394160604,0.04377413547445259,0.7597986364963495,0.0037162239781021863,0.005301244686131392,0.005642238759124089,0.040100050218978125
68,0.11293703272262799,0.038118274744525546,0.043446492919708035,0.7651792795620433,0.003552072640145987,0.005284457846715324,0.0053806402919708085,0.04031892197080287
69,0.10953343472992705,0.03640305328467156,0.04308257124087589,0.7704447905109488,0.00341571222992701,0.005130933875912402,0.005265534554744522,0.040536153722627706
70,0.10626276194160574,0.034775564087591256,0.04256175708029198,0.7756483642335772,0.0032825627737226248,0.004910050401459853,0.005203560605839419,0.04075156744525548
71,0.10313073205839414,0.03324497467153288,0.04186991664233575,0.7807899912408751,0.003143762662773721,0.0046743529708029195,0.005141632963503652,0.04096437802919711
72,0.10014291685401465,0.03178745590510943,0.04104627715328469,0.7858496218978099,0.0029993884255474445,0.004456906693430654,0.005059626503649637,0.041173725985401435
73,0.09730115947445256,0.03037589155474451,0.04010758503649641,0.7908364138686133,0.0028532411781021887,0.004264807766423353,0.004986782408759129,0.04137896007299268
74,0.09460561418248165,0.028990238248175128,0.0390642394890511,0.7957604167883199,0.002707057003649638,0.004092709627737221,0.004924014291970796,0.041579495182481684
75,0.09205509132116782,0.027619710248175194,0.03795365321167871,0.80059673649635,0.0025619458510948907,0.003932473138686131,0.004836315437956214,0.04177481919708022
76,0.08964582959124083,0.026259699708029223,0.03680490145985401,0.8053249927007309,0.00242052264671533,0.0037805327664233597,0.004728256686131385,0.04196458598540142
77,0.08737239177372269,0.024911968087591253,0.035629878759124135,0.8099371540145995,0.0022845010116788337,0.00363223194160584,0.00461216590510949,0.04214861160583938
78,0.08522900208029191,0.023589014167883213,0.03441609072992704,0.8144391350364962,0.002154294844525547,0.0034772483613138656,0.004501973846715328,0.042326761386861235
79,0.08321141785401463,0.02236202566423358,0.03301062051094892,0.8189170773722624,0.002028819905839415,0.0032558093773722603,0.004477955919708032,0.042498842481751835
80,0.08132365400000005,0.021197319401459837,0.0315250250364963,0.8232901182481747,0.00189898303868613,0.0030636884744525564,0.004373022211678833,0.042663895620437986
81,0.07956297721897815,0.020073499722627754,0.03004277440145991,0.8274992284671518,0.00177155486350365,0.0028953754072992676,0.004209116912408759,0.0428215205109489
82,0.07792241558394163,0.01897433418248177,0.02861313387591239,0.8315183905109476,0.0016509785883211672,0.00275014454817518,0.0040191584306569356,0.042971735985401424
83,0.07639296823357661,0.017897396810218996,0.027249342321167897,0.8353454802919712,0.0015393537248175177,0.0026162894583941585,0.0038271020218978093,0.0431148027007299
84,0.07496576357664234,0.0168492111240876,0.02594170937956209,0.8389922664233581,0.0014366588277372253,0.0024848452686131377,0.0036467771021897783,0.043251048394160586
85,0.07363311896350372,0.015837608080291964,0.024675975583941613,0.8424725532846714,0.001341692365693429,0.0023532961540146,0.0034802764744525485,0.04338075693430659
86,0.07238866342335773,0.014868024525547446,0.023442121934306552,0.8457970569343056,0.0012531376357664214,0.0022227217912408753,0.0033245127700729867,0.043504137226277384
87,0.07122698886131382,0.013942654532846691,0.022236341058394157,0.8489726598540147,0.0011700116554744535,0.002095380833576645,0.0031756107043795652,0.043621347518248164
88,0.07014328798540151,0.013061995124087601,0.021057612576642314,0.8520045751824812,0.0010917234036496362,0.0019723826897810218,0.0030319104890510974,0.0437325307299271
89,0.06913312256934309,0.012225670109489052,0.019907291080291944,0.8548960970802929,0.001017868060072992,0.0018541927021897828,0.002891524620437959,0.04383781948905107
90,0.06819230871532829,0.01143232759854016,0.01879139103649637,0.8576466277372259,0.0009481882615328471,0.0017415309423357674,0.0027505189087591248,0.043937354525547444
91,0.0673165465182481,0.010680306795620449,0.0177392269489051,0.8602325912408763,0.00088266669729927,0.0016346872708029201,0.0025859890437956203,0.04403131401459857
92,0.06650066596350365,0.009969206255474448,0.01674015404379563,0.862669973722627,0.0008223806483941601,0.0015334816058394166,0.0024373607109489073,0.044120009489051135
93,0.06574028337956205,0.009298475672992709,0.01578582450364964,0.8649717131386863,0.0007665218687591238,0.0014372526678832114,0.0023017409547445257,0.04420370963503651
94,0.06503167053284671,0.008670283437956214,0.01486543710948906,0.867149963503649,0.000714445494014599,0.0013426372197080287,0.002178261042335764,0.044282639124087635
95,0.06437177605109487,0.008083743223357653,0.01397594672262776,0.869211562043796,0.0006654433910948898,0.001251983913868614,0.002061597006569341,0.04435696795620433
96,0.06375785039416058,0.007536140178102181,0.013119561788321155,0.8711596000000015,0.0006191975762773722,0.0011668003554744521,0.0019480361613138663,0.044426847883211655
97,0.06318719522627746,0.007024122432846714,0.01229988295620437,0.8729963605839415,0.0005756442874452557,0.0010876620525547452,0.001836751069343067,0.04449244554744521
98,0.0626571194963504,0.006544601332846729,0.011519565686131387,0.8747247656934299,0.0005347914049635041,0.0010143122328467164,0.001728416760583942,0.044553947080291936
99,0.06216494851094886,0.006095150002189787,0.010779487729927017,0.8763488598540153,0.000496613051678832,0.000946064786277374,0.0016240993562043787,0.04461154160583936
100,0.06170811418978102,0.005673928865693425,0.01007935165693431,0.8778731627737222,0.0004610167115328468,0.0008822380329927004,0.0015242935532846717,0.044665439854014576
101,0.06128417700729926,0.00527946599708029,0.009418196467153294,0.8793023328467158,0.0004278711259854009,0.000822334635912409,0.0014291598613138696,0.04471583788321166
102,0.0608908397153284,0.004910453620437961,0.008794540005109486,0.880641227737227,0.00039703008919708,0.0007660418643795616,0.0013389124124087584,0.044762928540146005
103,0.060525969868613125,0.0045656551459854,0.008206676141605846,0.8818947963503654,0.0003683370897810218,0.0007131356494890522,0.0012535599058394154,0.044806900145985415
104,0.06018758678832114,0.004243843013138684,0.007652925218248168,0.8830677160583936,0.0003416377401459852,0.0006634494194160574,0.0011729142978102172,0.04484793547445258
105,0.05987384573722633,0.003943735648905113,0.0071319105846715265,0.8841643131386843,0.0003167895467153284,0.0006168963702189779,0.0010965977591240862,0.04488619963503646
106,0.05958302024087584,0.0036636397802919727,0.006643968210948916,0.8851875072992696,0.0002936715129927014,0.0005737676144525543,0.0010232026167883224,0.04492185941605836
107,0.059313434467153245,0.003402196174452559,0.0061881085262773805,0.8861411810218981,0.00027224110102189777,0.0005336851806569352,0.0009536693315328464,0.04495507927007297
108,0.059063502963503656,0.003158272797080294,0.005762508066423358,0.8870296890510954,0.0002524073303649635,0.0004963307788321164,0.0008885158439416071,0.044986018759124065
109,0.05883175678102193,0.0029309557671532856,0.005364917578832121,0.8878575321167871,0.00023405151401459856,0.00046136900890511004,0.0008278396147445263,0.04501483211678835
110,0.05861686364963507,0.002719385737956198,0.004993171627007298,0.8886289255474454,0.00021704407357664248,0.0004286141588321172,0.0007713839542335786,0.04504165751824818
111,0.05841760539416061,0.00252267475109489,0.004645448050364956,0.88934764671533,0.00020126443759124044,0.00039797594583941537,0.0007187272218978117,0.045066624233576665
112,0.058232866547445236,0.0023398940635036484,0.004320262848905114,0.8900171197080264,0.00018661051248175186,0.0003693912109489053,0.0006694775097080286,0.0450898527007299
113,0.05806161130656929,0.002170113802189779,0.004016358171532838,0.8906404569343068,0.000172998156569343,0.00034277845459853966,0.0006233377252554746,0.04511145204379566
114,0.05790288095620439,0.002012437204379562,0.0037325883686131415,0.8912205554744534,0.0001603559944525545,0.0003180325767153289,0.0005800953269343069,0.045131535109489085
115,0.05775577568613133,0.001866022024817518,0.003467862048175182,0.8917601394160581,0.0001486195438686132,0.00029503471708029196,0.0005395849351824815,0.0451501981021897
116,0.05761945291240877,0.0017300861941605822,0.003221117275912417,0.8922618233576626,0.00013772928591240877,0.0002736652453284673,0.0005016638100729933,0.04516753678832118
117,0.05749313253284662,0.0016039073131386837,0.0029912863496350376,0.8927280248175182,0.00012762908138686148,0.0002538081842335766,0.0004662247766423356,0.04518364372262773
118,0.057376083080291976,0.001486818609489049,0.0027771608445255466,0.893161333576644,0.00011826424408759143,0.0002353527288321167,0.0004333047932846721,0.04519859956204383
119,0.05726763840145991,0.0013781947727007295,0.0025776688540145973,0.8935640102189795,0.00010957685639416052,0.00021820010883211697,0.00040267414394160684,0.04521248613138687
120,0.05716717719708029,0.0012774492870802916,0.002391856729197079,0.8939381437956205,0.00010151532773722627,0.00020226101321167892,0.0003741318131386861,0.04522537642335761
121,0.057074120036496374,0.0011840038967153264,0.0022189176766423354,0.8942856299270067,9.403433004379573e-05,0.00018747966620437975,0.00034748069489051124,0.04523733364963495
122,0.05698793461313866,0.0010973162441605857,0.0020581036474452575,0.8946082094890511,8.709521277372254e-05,0.0001737829262043796,0.0003225923821897812,0.04524842985401456
123,0.05690811475912404,0.0010168880398540134,0.00190868157810219,0.8949075890510938,8.066342781021908e-05,0.00016109179489051095,0.0002993791037956207,0.04525872094890511
124,0.05683419460583945,0.0009422674777372256,0.001769915399999999,0.8951853562043797,7.47042519708029e-05,0.00014932517262773728,0.00027776418941605836,0.04526826437956204
125,0.05676573664963495,0.0008730442757664235,0.0016410816313868605,0.8954430291970787,6.918496291970802e-05,0.00013840811916788313,0.0002576649356204379,0.045277114306569305
126,0.05670233681021891,0.0008088420954744529,0.0015214884335766436,0.8956820240875906,6.407364802919703e-05,0.00012827550099270082,0.00023898897948905089,0.04528531985401453
127,0.05664362381751829,0.0007493108429197077,0.0014104839458394176,0.895903658394159,5.933990569343051e-05,0.0001188710208029196,0.0002216420581751825,0.045292927153284666
128,0.05658924922627745,0.0006941209582481749,0.0013074633821897822,0.8961091905109482,5.4955380291970696e-05,0.00011014529131386838,0.00020553201021897773,0.045299980218978145
129,0.056538893153284635,0.0006429644237956201,0.0012118656251824808,0.8962997576642345,5.0894413576642406e-05,0.0001020504244525547,0.00019057184656934314,0.04530651773722619
130,0.05649225837956208,0.0005955523248175181,0.001123174581240878,0.8964764372262783,4.7132868029197066e-05,9.454547520437949e-05,0.00017667851401459886,0.045312576277372243
131,0.05644907186861318,0.0005516136970802912,0.001040908293649635,0.896640215328468,4.36488606569343e-05,8.75881389781021e-05,0.00016377606328467172,0.04531819379562042
132,0.056409078357664226,0.000510895694890511,0.0009646184500729937,0.8967920043795629,4.0422504671532856e-05,8.114041656934312e-05,0.00015179640781021883,0.04532339897810219
133,0.05637204300000008,0.0004731666554744532,0.0008938732135766425,0.8969326868613139,3.743484507299267e-05,7.516355700729922e-05,0.00014068812766423368,0.04532822226277371
134,0.05633774356204384,0.00043821206569343013,0.0008282662451824821,0.8970630905109486,3.466792540145979e-05,6.962206883211685e-05,0.00013039040496350376,0.04533269226277376
135,0.056305978810219,0.0004058331693430658,0.0007674221393430647,0.8971839262773716,3.2105239270073e-05,6.448433343065689e-05,0.00012084554999999994,0.0453368328467153
136,0.05627656499270076,0.00037584192846715274,0.0007109966991970796,0.8972959248175173,2.9731131240875972e-05,5.972239503649633e-05,0.00011199468788321192,0.045340669343065666
137,0.05624932693430659,0.00034806350656934254,0.0006586747182481746,0.897399718248175,2.75319009124088e-05,5.531027503649637e-05,0.00010378422570802908,0.045344225547445244
