time,susceptible,exposed,infected,recovered,new_exposed,new_infected,new_recovered,deaths
138,0.05622410397810211,0.000322334951240876,0.0006101645189781032,0.8974958788321175,2.5494455408759172e-05,5.122302394160578e-05,9.616741386861329e-05,0.04534751883211681
139,0.05620074944525545,0.00029850453153284687,0.0005651969540146001,0.897584970802922,2.3607323255474464e-05,4.743775802919709e-05,8.910143153284677e-05,0.04535057043795622
140,0.0561791239562043,0.0002764323832116786,0.0005235204116788334,0.897667521167885,2.1859340540146e-05,4.3931543649635e-05,8.254809861313867e-05,0.04535339649635035
141,0.05615909892700732,0.0002559874952554744,0.00048489943153284706,0.8977440000000005,2.0240605605839442e-05,4.06846445693431e-05,7.64716597080291e-05,0.045356012408759035
142,0.05614055838686122,0.0002370531517518251,0.00044911238919707967,0.8978148364963515,1.874157678832118e-05,3.767651489051099e-05,7.08395225547445e-05,0.045358437080292
143,0.05612338997810226,0.00021951641226277373,0.0004159523753284671,0.8978804656934304,1.7353315058394163e-05,3.4890801240875934e-05,6.561939591240884e-05,0.045360681313868625
144,0.056107493175182495,0.00020327441817518272,0.00038522810452554733,0.8979412350364961,1.6067951518248163e-05,3.231092562043798e-05,6.078205218978104e-05,0.04536276248175177
145,0.05609277379562044,0.00018823228072992678,0.000356763584744526,0.8979975474452542,1.487754935766423e-05,2.992070591240873e-05,5.629904554744517e-05,0.045364691021897774
146,0.0560791461313868,0.000174300302919708,0.00033039393080292004,0.8980496832116776,1.3775290072992676e-05,2.7707670218978153e-05,5.2143937956204336e-05,0.0453664752554744
147,0.056066528489050964,0.0001613971281021896,0.00030596914897810243,0.8980979781021897,1.2754611824817524e-05,2.5657777423357652e-05,4.829319635036496e-05,0.04536812766423353
148,0.05605484557664231,0.0001494462953722626,0.0002833463628467153,0.8981426948905104,1.1809610182481758e-05,2.3759538868613144e-05,4.472545058394161e-05,0.045369659124087615
149,0.056044031364963505,0.00013837821708029206,0.00026239499671532827,0.89818412919708,1.0934672591240885e-05,2.2001690131386857e-05,4.1419785985401503e-05,0.0453710748175183
150,0.05603401512408752,0.00012812871065693456,0.0002429888773722632,0.8982224686131389,1.0124508635036504e-05,2.0373273700729957e-05,3.835783686131384e-05,0.0453723871532846
151,0.056024742459854025,0.00011863676802919706,0.00022501577481751856,0.8982580007299276,9.374561051094864e-06,1.8865099547445235e-05,3.552190284671528e-05,0.04537360211678827
152,0.05601615857664244,0.00010984718386861296,0.00020836905372262766,0.8982908934306556,8.679952255474443e-06,1.7467712328467127e-05,3.289518875912416e-05,0.04537472846715325
153,0.05600820759854014,0.00010170947583941603,0.0001929520870072993,0.8983213583941614,8.037226627737238e-06,1.617329989051096e-05,3.04630074890511e-05,0.04537577029197078
154,0.05600084770802924,9.417401540145993e-05,0.00017867314576642323,0.8983495744525548,7.4416956642335894e-06,1.4975778678832087e-05,2.820950802919708e-05,0.045376734306569314
155,0.05599403285401451,8.719734226277366e-05,0.00016544928642335747,0.8983756861313869,6.890480744525546e-06,1.3866705510948894e-05,2.6123286722627707e-05,0.045377628248175164
156,0.05598771862773716,8.07382839416058e-05,0.00015320333299270102,0.8983998810218975,6.380043868613138e-06,1.2839669576642357e-05,2.4189560116788334e-05,0.04537845459854024
157,0.055981875160584026,7.475880459854035e-05,0.0001418609045255474,0.8984222912408751,5.907409817518256e-06,1.1889012437956212e-05,2.2400592072992737e-05,0.0453792213138686
158,0.0559764598613138,6.922304233576647e-05,0.00013135794262773712,0.8984430218978123,5.469673678832121e-06,1.100818475182481e-05,2.0742887722627733e-05,0.045379931094890504
159,0.05597144575182491,6.409753773722623e-05,0.00012163188430656916,0.898462239416058,5.064382218978109e-06,1.0192998270072993e-05,1.9208145094890505e-05,0.04538058868613141
160,0.055966805277372196,5.935164861313865e-05,0.00011262662489051107,0.898480014598539,4.689451204379554e-06,9.43842790510948e-06,1.7785840963503658e-05,0.04538119642335758
161,0.05596250796350365,5.4957127372262825e-05,0.00010428470328467169,0.8984964941605837,4.341878781021894e-06,8.739167583941599e-06,1.646996280291972e-05,0.04538176145985394
162,0.05595852726277369,5.0888695255474325e-05,9.65600156204378e-05,0.8985117467153289,4.020214299270074e-06,8.09175167883213e-06,1.5251538416058378e-05,0.045382281094890474
163,0.05595484168613142,4.712188051094895e-05,8.94095208759123e-05,0.8985258744525567,3.7224284890510973e-06,7.492382897810218e-06,1.4121186554744501e-05,0.04538276401459854
164,0.05595143001459853,4.363418686131386e-05,8.278542686131381e-05,0.8985389503649643,3.446551102189783e-06,6.937584532846732e-06,1.3074723978102195e-05,0.045383213576642364
165,0.0559482688029197,4.040429394160584e-05,7.665589343065711e-05,0.898551045985401,3.1912770875912407e-06,6.423969883211688e-06,1.2106765233576654e-05,0.045383626131386794
166,0.05594534354744526,3.7414090437956194e-05,7.09810499999998e-05,0.8985622540145973,2.9548369708029234e-06,5.947949627737223e-06,1.1211489576642323e-05,0.04538400642335759
167,0.05594263427737225,3.464452481751823e-05,6.572341226277366e-05,0.8985726372262761,2.736146496350367e-06,5.508152802919718e-06,1.038043400000002e-05,0.045384362189781056
168,0.055940126058394074,3.2079705255474486e-05,6.0853646277372216e-05,0.898582237226278,2.5334714233576632e-06,5.1005907080292e-06,9.610377021897801e-06,0.045384694160583876
169,0.05593780238686122,2.9704486423357684e-05,5.634745627737224e-05,0.8985911350364961,2.345924328467155e-06,4.7227080437956225e-06,8.899486291970802e-06,0.04538499810218985
170,0.05593565240145988,2.750505733576641e-05,5.217751518248184e-05,0.8985993832116791,2.172080722627736e-06,4.373398182481744e-06,8.241723554744504e-06,0.04538527759124084
171,0.05593365905839409,2.546891008029196e-05,4.831565467153288e-05,0.8986070175182471,2.011332014598544e-06,4.049795532846719e-06,7.631579364963508e-06,0.04538553474452545
172,0.05593181578832115,2.358181140875913e-05,4.473905839416063e-05,0.8986141021897809,1.8624652846715311e-06,3.7509716277372213e-06,7.066010781021892e-06,0.04538577715328469
173,0.055930110795620505,2.183456009489052e-05,4.142388248175182e-05,0.8986206138686134,1.7246637080291973e-06,3.4726148175182464e-06,6.543066364963502e-06,0.04538600240875916
174,0.055928528656934325,2.0217567810218955e-05,3.8349924452554765e-05,0.8986267065693427,1.5967616423357654e-06,3.2149214598540146e-06,6.058087350364964e-06,0.045386217153284704
175,0.055927066525547464,1.872036447445256e-05,3.5502909854014565e-05,0.8986323102189777,1.4782524379562039e-06,2.9767749197080223e-06,5.6088187153284775e-06,0.045386415182481724
176,0.05592571213868611,1.733399595620437e-05,3.287352102189788e-05,0.8986374839416049,1.368664642335767e-06,2.755891270072991e-06,5.192191715328469e-06,0.04538659306569345
177,0.055924455554744436,1.604989710218981e-05,3.0447651459853993e-05,0.8986422948905105,1.2672257737226293e-06,2.552507999999997e-06,4.809000562043794e-06,0.04538674927007308
178,0.05592329206569349,1.4861220080291944e-05,2.820225083941605e-05,0.898646769343066,1.1739488321167885e-06,2.3637854014598495e-06,4.455726883211676e-06,0.045386891970802944
179,0.055922214430656945,1.3761196116788334e-05,2.612357923357665e-05,0.8986508678832117,1.087148861313869e-06,2.188349693430656e-06,4.125262094890511e-06,0.0453870220437956
180,0.05592121620437944,1.2743431518248171e-05,2.4196218197080304e-05,0.8986547051094901,1.007131722627736e-06,2.026104540145987e-06,3.820859664233581e-06,0.04538714576642338
181,0.05592029288321171,1.1801106759124093e-05,2.2405924321167908e-05,0.898658232116789,9.328484744525525e-07,1.8760279781021875e-06,3.5379349416058383e-06,0.045387263868613144
182,0.05591943789051082,1.0928366569343074e-05,2.0740361328467165e-05,0.8986615167883231,8.639052116788311e-07,1.737216021897807e-06,3.2760199124087687e-06,0.045387380000000054
183,0.05591864918248169,1.011973332846716e-05,1.9192213919708037e-05,0.8986645489051096,7.996168321167874e-07,1.6088699124087604e-06,3.0324327810219045e-06,0.045387495547445304
184,0.05591791654744523,9.370009204379573e-06,1.77545186642336e-05,0.8986673496350369,7.400227518248181e-07,1.4897605474452518e-06,2.8061093576642344e-06,0.045387606934306546
185,0.05591724194890511,8.67513402189782e-06,1.6420615525547417e-05,0.898669946715329,6.846798613138676e-07,1.3789946204379533e-06,2.5959560437956237e-06,0.04538771562043795
186,0.055916617854014576,8.031123627737216e-06,1.518444965693431e-05,0.8986723394160582,6.332836642335759e-07,1.2760186058394132e-06,2.4001321021897874e-06,0.045387819197080286
187,0.05591604224087591,7.434156948905105e-06,1.4040782773722581e-05,0.8986745686131391,5.854781021897812e-07,1.1814037445255457e-06,2.2195159270073048e-06,0.04538791620437955
188,0.05591550926277373,6.88112507299271e-06,1.2985900299270071e-05,0.898676618978102,5.414746204379561e-07,1.0932523576642319e-06,2.051527058394167e-06,0.04538800635036498
189,0.05591501620437946,6.36826077372262e-06,1.20169041970803e-05,0.8986785116788315,5.009269999999991e-07,1.012150240875911e-06,1.897709832116794e-06,0.04538808226277371
190,0.05591455956934309,5.893286452554741e-06,1.1131292467153296e-05,0.8986802788321177,4.634670802919696e-07,9.362958832116746e-07,1.7573812627737243e-06,0.04538814248175181
191,0.055914135423357686,5.454353978102184e-06,1.0326269722627729e-05,0.8986819116788326,4.293937007299262e-07,8.668218978102179e-07,1.6295983795620485e-06,0.04538818218978101
192,0.05591373960583933,5.047813927007295e-06,9.591010072992711e-06,0.898683397080292,3.981624087591241e-07,8.034152481751817e-07,1.5117448175182524e-06,0.04538820686131383
193,0.055913371671532916,4.6732275985401435e-06,8.911959525547435e-06,0.8986848233576624,3.7000416788321235e-07,7.44606072992701e-07,1.40768380291971e-06,0.04538822160583938
194,0.055913025635036376,4.327927204379567e-06,8.286292562043778e-06,0.8986861394160571,3.439047153284662e-07,6.907375401459846e-07,1.3077457810219e-06,0.045388229635036484
195,0.05591270508029202,4.009531489051095e-06,7.704741160583941e-06,0.8986873328467139,3.1971054744525485e-07,6.402231094890504e-07,1.2170299051094901e-06,0.045388234087591225
196,0.05591240488321175,3.7168938321167834e-06,7.161335437956209e-06,0.8986884635036482,2.972647956204377e-07,5.926125182481762e-07,1.1326240729926998e-06,0.045388237153284654
197,0.05591212534306568,3.4473856934306573e-06,6.655241861313868e-06,0.8986895182481743,2.7616733576642324e-07,5.491437299270074e-07,1.0522007956204363e-06,0.04538824014598537
198,0.055911864708029245,3.1986726496350403e-06,6.18192848175183e-06,0.8986904941605843,2.5673872992700726e-07,5.097582700729924e-07,9.805534014598519e-07,0.0453882427007299
199,0.05591162005839406,2.9694806934306627e-06,5.7394750729927074e-06,0.8986914240875901,2.385036496350359e-07,4.732266058394144e-07,9.141763649635012e-07,0.0453882439416058
200,0.055911395262773646,2.756584656934307e-06,5.329761109489051e-06,0.898692275182482,2.2140804379561968e-07,4.397552116788309e-07,8.483888832116765e-07,0.045388244817518214
201,0.05591118251094898,2.558972124087597e-06,4.948945802919709e-06,0.8986930605839413,2.05518248175182e-07,4.0804005109489e-07,7.88176547445255e-07,0.04538824532846712
202,0.055910989620437945,2.375643394160582e-06,4.591853999999989e-06,0.8986937978102193,1.9092181751824792e-07,3.782446569343068e-07,7.350371897810212e-07,0.04538824562043792
203,0.055910808262773705,2.2052958613138706e-06,4.258837116788318e-06,0.8986944890510937,1.771781532846711e-07,3.5115169343065677e-07,6.840517883211675e-07,0.04538824576642332
204,0.05591063983211679,2.0480049708029175e-06,3.951094627737222e-06,0.8986951102189793,1.642282189781013e-07,3.2523443795620396e-07,6.32925832116788e-07,0.045388245839416023
205,0.055910483518248205,1.9025506277372235e-06,3.670612708029195e-06,0.8986956854014603,1.5240664963503584e-07,3.0234306569343066e-07,5.828176861313869e-07,0.045388245839416023
206,0.05591033705839419,1.7672871313868618e-06,3.4119584379562024e-06,0.8986962386861306,1.416707372262772e-07,2.818376131386866e-07,5.40491883211679e-07,0.045388245839416023
207,0.05591019914598544,1.6423142189781024e-06,3.169951197080296e-06,0.8986967467153278,1.316527737226273e-07,2.623556131386863e-07,5.043628540145984e-07,0.045388245839416023
208,0.05591006940875901,1.5280411021897829e-06,2.9442466131386852e-06,0.8986972138686131,1.2234126277372221e-07,2.44072277372262e-07,4.6977686131386865e-07,0.045388245839416023
209,0.05590994660583953,1.4238010948905126e-06,2.735258226277374e-06,0.89869766350365,1.1352938686131339e-07,2.2733348905109407e-07,4.3632187591240865e-07,0.045388245839416023
210,0.05590983088321163,1.3277224525547472e-06,2.543146000000002e-06,0.8986980379562052,1.0555474452554702e-07,2.121290364963495e-07,4.042412627737215e-07,0.045388245839416023
211,0.05590972187591241,1.2378600656934336e-06,2.3720884525547487e-06,0.8986984343065689,9.809278102189763e-08,1.985470510948899e-07,3.69604598540146e-07,0.045388245839416023
212,0.05590962082481748,1.1547052043795635e-06,2.219741313868615e-06,0.8986987656934299,9.148872992700689e-08,1.8539558394160584e-07,3.3774272262773795e-07,0.045388245839416023
213,0.055909524664233504,1.078406620437955e-06,2.0792576788321177e-06,0.8986990751824813,8.553856934306507e-08,1.7310948905109413e-07,3.135931240875928e-07,0.045388245839416023
214,0.05590943216058396,1.008702737226278e-06,1.9480599708029177e-06,0.8986993554744531,8.013868613138648e-08,1.6151378102189697e-07,2.9271148905109624e-07,0.045388245839416023
215,0.055909344328467156,9.444253649635021e-07,1.8233613649635032e-06,0.8986996518248181,7.50218978102188e-08,1.5118978102189733e-07,2.758883868613146e-07,0.045388245839416023
216,0.05590926197080294,8.852519124087597e-07,1.7041608978102195e-06,0.8986999072992706,7.05019197080293e-08,1.4150748905109467e-07,2.6070795620437926e-07,0.045388245839416023
217,0.055909184941605884,8.300910218978104e-07,1.5891260583941588e-06,0.898700151824818,6.578989781021918e-08,1.323940875912407e-07,2.47428927007298e-07,0.045388245839416023
218,0.05590911288321165,7.780621605839419e-07,1.477852357664234e-06,0.8987003788321164,6.150921897810246e-08,1.2394354744525492e-07,2.352172481751806e-07,0.045388245839416023
219,0.05590904543065693,7.287665766423362e-07,1.3713875766423336e-06,0.898700602919708,5.721167883211703e-08,1.1598171532846664e-07,2.2244649635036338e-07,0.045388245839416023
220,0.055908984839416045,6.815819854014607e-07,1.2710904160583917e-06,0.8987008189781026,5.309278102189817e-08,1.087429489051092e-07,2.0904010948904934e-07,0.045388245839416023
221,0.05590892745985401,6.368411459854013e-07,1.1775359927007271e-06,0.8987010175182495,4.9094890510949235e-08,1.0182843065693398e-07,1.9538285401459763e-07,0.045388245839416023
222,0.05590887431386864,5.95175335766424e-07,1.0922475547445225e-06,0.8987011905109513,4.5646328467153516e-08,9.532116788321158e-08,1.8060960583941544e-07,0.045388245839416023
223,0.05590882380291976,5.556826715328468e-07,1.0177221532846685e-06,0.8987013715328483,4.205839416058398e-08,8.933576642335763e-08,1.638611678832115e-07,0.045388245839416023
224,0.05590877562773718,5.197062992700723e-07,9.568424014598521e-07,0.8987015138686142,3.9328467153284634e-08,8.33300437956204e-08,1.4420979562043789e-07,0.045388245839416023
225,0.05590873102919703,4.875198248175168e-07,9.11043167883211e-07,0.8987016270072997,3.6905109489051e-08,7.785559124087606e-08,1.2365482481751835e-07,0.045388245839416023
226,0.055908686284671515,4.5856024087591314e-07,8.772987956204363e-07,0.8987017277372272,3.4852211678831975e-08,7.301459854014635e-08,1.0675897080292022e-07,0.045388245839416023
227,0.05590864475182485,4.324523284671524e-07,8.525907664233561e-07,0.8987018182481757,3.3350364963503526e-08,6.910791240875969e-08,9.381594160584036e-08,0.045388245839416023
228,0.05590860292700731,4.0928602189780955e-07,8.328832116788289e-07,0.8987019051094892,3.229354744525539e-08,6.534306569343132e-08,8.505062043795732e-08,0.045388245839416023
229,0.05590855832846709,3.8908894160583796e-07,8.15403036496348e-07,0.898701991970804,3.159124087591236e-08,6.192700729927067e-08,7.940718248175297e-08,0.045388245839416023
230,0.055908519642335675,3.721692335766403e-07,7.978774890510919e-07,0.8987020729927012,3.0919708029197035e-08,5.8255474452555304e-08,7.578102189781131e-08,0.045388245839416023
231,0.055908476868613034,3.583044598540116e-07,7.78773496350362e-07,0.8987021423357664,3.033208029197078e-08,5.470780291970854e-08,7.381179562043897e-08,0.045388245839416023
232,0.055908437963503685,3.465145620437932e-07,7.581968540145969e-07,0.8987022021897809,2.965693430656933e-08,5.202919708029245e-08,7.26058394160594e-08,0.045388245839416023
233,0.05590839942335773,3.364342700729909e-07,7.363047664233559e-07,0.8987022802919714,2.89343065693431e-08,4.9693430656934665e-08,7.158551824817614e-08,0.045388245839416023
234,0.05590835796350372,3.279306204379549e-07,7.131514817518229e-07,0.8987023562043804,2.8138686131386937e-08,4.7262773722627916e-08,7.04160583941615e-08,0.045388245839416023
235,0.05590832088321163,3.2110800729926925e-07,6.887171386861321e-07,0.8987024386861322,2.7374467153284797e-08,4.4923321167883205e-08,6.935766423357758e-08,0.045388245839416023
236,0.055908283802919706,3.153452700729921e-07,6.638266277372273e-07,0.8987024948905113,2.6656934306569504e-08,4.343795620437945e-08,6.832846715328558e-08,0.045388245839416023
237,0.05590824584671533,3.1017706569343033e-07,6.389361167883213e-07,0.898702555474453,2.5831795620438115e-08,4.224087591240856e-08,6.713138686131473e-08,0.045388245839416023
238,0.055908210883211754,3.051551678832118e-07,6.143448759124095e-07,0.8987026270073001,2.472992700729945e-08,4.1343065693430404e-08,6.59343065693439e-08,0.045388245839416023
239,0.05590817453284681,3.0011137226277467e-07,5.907741240875911e-07,0.8987026854014614,2.355474452554758e-08,4.075041605839387e-08,6.432116788321243e-08,0.045388245839416023
240,0.055908137598540186,2.951455912408776e-07,5.688507299270063e-07,0.8987027481751833,2.2521861313868697e-08,4.030288321167854e-08,6.222627737226353e-08,0.045388245839416023
241,0.05590810387591245,2.9040868613138896e-07,5.491718978102189e-07,0.8987028124087608,2.1810218978102225e-08,4.0065693430656645e-08,5.97445255474459e-08,0.045388245839416023
242,0.055908066576642254,2.862554014598566e-07,5.323835766423351e-07,0.898702862773724,2.121167883211678e-08,3.99124087591238e-08,5.6700729927007875e-08,0.045388245839416023
243,0.05590803183211674,2.8269335766423614e-07,5.184729708029209e-07,0.8987029167883226,2.057664233576639e-08,3.9693430656934026e-08,5.3604036496350864e-08,0.045388245839416023
244,0.05590799635766417,2.7978824817518514e-07,5.068488467153291e-07,0.8987029671532861,2.0138686131386803e-08,3.950726277372236e-08,5.113138686131432e-08,0.045388245839416023
245,0.05590795664963504,2.772225912408789e-07,4.971846131386876e-07,0.8987030218978119,1.9751824817518174e-08,3.932116788321141e-08,4.898540145985434e-08,0.045388245839416023
246,0.055907921248175195,2.749890145985433e-07,4.896517664233575e-07,0.8987030766423376,1.952554744525539e-08,3.918978102189753e-08,4.672262773722647e-08,0.045388245839416023
247,0.05590788365693434,2.731292773722659e-07,4.840934087591237e-07,0.8987031167883232,1.9337343065693337e-08,3.90218978102187e-08,4.458025547445252e-08,0.045388245839416023
248,0.055907847525547526,2.716402262773752e-07,4.797576423357656e-07,0.8987031613138695,1.9226277372262677e-08,3.8846715328466866e-08,4.31824817518247e-08,0.045388245839416023
249,0.055907810153284714,2.704249343065723e-07,4.764400875912403e-07,0.8987032021897817,1.9145985401459752e-08,3.874813868613109e-08,4.2065693430656735e-08,0.045388245839416023
250,0.055907770445255495,2.6939573722628036e-07,4.7387074452554704e-07,0.8987032430656949,1.911678832116778e-08,3.8656934306569055e-08,4.1226277372262524e-08,0.045388245839416023
251,0.05590773351094889,2.684979270073022e-07,4.717204452554739e-07,0.8987032861313884,1.9087591240875812e-08,3.8534423357663936e-08,4.068472262773693e-08,0.045388245839416023
252,0.05590769635766431,2.677372262773751e-07,4.6990661313868566e-07,0.8987033284671548,1.9043795620437856e-08,3.845255474452525e-08,4.026638686131358e-08,0.045388245839416023
253,0.05590765956934309,2.669927007299299e-07,4.6821318248175135e-07,0.898703358394162,1.895620437956194e-08,3.8343065693430364e-08,4.003649635036468e-08,0.045388245839416023
254,0.0559076217591241,2.663138686131416e-07,4.6653435036496314e-07,0.8987033963503661,1.893430656934296e-08,3.8226277372262483e-08,3.9905109489050815e-08,0.045388245839416023
255,0.055907582124087536,2.6566423357664517e-07,4.650088029197074e-07,0.8987034401459865,1.888321167883201e-08,3.8160583941605555e-08,3.968613138686103e-08,0.045388245839416023
256,0.05590754570072988,2.6508759124087875e-07,4.6358183211678774e-07,0.8987034810218992,1.8854014598540032e-08,3.8080291970802637e-08,3.950726277372236e-08,0.045388245839416023
257,0.05590750869343063,2.646423357664262e-07,4.622387664233574e-07,0.8987035160583955,1.883941605839405e-08,3.797810218978075e-08,3.932116788321141e-08,0.045388245839416023
258,0.05590747219708032,2.642189781021926e-07,4.6093219708029154e-07,0.8987035496350374,1.8810218978102075e-08,3.788321167883185e-08,3.918978102189753e-08,0.045388245839416023
259,0.05590743394890514,2.6389051094890794e-07,4.5970591970802886e-07,0.8987035948905127,1.8781021897810102e-08,3.779562043795595e-08,3.90218978102187e-08,0.045388245839416023
260,0.055907394824817505,2.6362773722628023e-07,4.5860372992700717e-07,0.8987036386861328,1.877372262773711e-08,3.7744525547445006e-08,3.8846715328466866e-08,0.045388245839416023
261,0.055907358255474396,2.6338686131387147e-07,4.5757821897810224e-07,0.8987036795620451,1.8759124087591127e-08,3.7722627737226034e-08,3.874813868613109e-08,0.045388245839416023
262,0.05590732124817512,2.631824817518276e-07,4.566147153284674e-07,0.8987037182481763,1.874452554744514e-08,3.769343065693407e-08,3.8656934306569055e-08,0.045388245839416023
263,0.05590728475182486,2.630291970802948e-07,4.557226277372262e-07,0.8987037540145997,1.8737226277372145e-08,3.7642335766423116e-08,3.8534423357663936e-08,0.045388245839416023
264,0.05590724650364966,2.62875912408762e-07,4.5489051094890525e-07,0.8987037927007312,1.8729927007299154e-08,3.7620437956204144e-08,3.845255474452525e-08,0.045388245839416023
265,0.055907207525547446,2.627226277372291e-07,4.5414598540145997e-07,0.8987038262773732,1.8708029197080175e-08,3.7598540145985166e-08,3.8343065693430364e-08,0.045388245839416023
266,0.05590717102919706,2.625620437956233e-07,4.5350364963503646e-07,0.8987038576642348,1.8693430656934192e-08,3.758394160583918e-08,3.8226277372262483e-08,0.045388245839416023
267,0.055907134021897786,2.6243795620438234e-07,4.528759124087591e-07,0.8987038963503663,1.86861313868612e-08,3.753284671532823e-08,3.8160583941605555e-08,0.045388245839416023
268,0.05590709730656935,2.6233576642336046e-07,4.523138686131388e-07,0.8987039379562052,1.86861313868612e-08,3.751824817518225e-08,3.8080291970802637e-08,0.045388245839416023
