time,susceptible,exposed,infected,recovered,new_exposed,new_infected,new_recovered,deaths
269,0.05590705956934316,2.6223357664233853e-07,4.5184671532846726e-07,0.8987039751824827,1.867883211678821e-08,3.751094890510926e-08,3.797810218978075e-08,0.045388245839416023
270,0.05590702037226287,2.6213138686131665e-07,4.514525547445256e-07,0.898704020437957,1.867883211678821e-08,3.748905109489028e-08,3.788321167883185e-08,0.045388245839416023
271,0.055906984021897844,2.620291970802947e-07,4.511313868613139e-07,0.8987040649635047,1.867883211678821e-08,3.747445255474429e-08,3.779562043795595e-08,0.045388245839416023
272,0.05590694708759114,2.6193430656934587e-07,4.5084671532846724e-07,0.8987041036496364,1.867883211678821e-08,3.745985401459831e-08,3.7744525547445006e-08,0.045388245839416023
273,0.0559069105182481,2.6184671532846993e-07,4.505693430656936e-07,0.8987041379562062,1.8671532846715217e-08,3.7445255474452324e-08,3.7722627737226034e-08,0.045388245839416023
274,0.055906872781021834,2.61766423357667e-07,4.503065693430658e-07,0.8987041708029216,1.8671532846715217e-08,3.743065693430634e-08,3.769343065693407e-08,0.045388245839416023
275,0.05590683358394162,2.616934306569371e-07,4.500875912408761e-07,0.8987042087591259,1.8671532846715217e-08,3.742335766423335e-08,3.7642335766423116e-08,0.045388245839416023
276,0.05590679716058395,2.6163503649635315e-07,4.498759124087592e-07,0.8987042481751845,1.8671532846715217e-08,3.740875912408736e-08,3.7620437956204144e-08,0.045388245839416023
277,0.055906760372262804,2.615766423357692e-07,4.4968613138686143e-07,0.8987042861313886,1.8671532846715217e-08,3.740875912408736e-08,3.7598540145985166e-08,0.045388245839416023
278,0.0559067238029198,2.6150364963503924e-07,4.4950364963503664e-07,0.8987043211678851,1.865693430656923e-08,3.740145985401437e-08,3.758394160583918e-08,0.045388245839416023
279,0.05590668599270077,2.6144525547445534e-07,4.493503649635038e-07,0.8987043503649655,1.864963503649624e-08,3.737956204379539e-08,3.753284671532823e-08,0.045388245839416023
280,0.05590664694160585,2.6140145985401737e-07,4.4919708029197106e-07,0.8987043905109511,1.864963503649624e-08,3.7364963503649406e-08,3.751824817518225e-08,0.045388245839416023
281,0.05590661044525542,2.613649635036524e-07,4.4904379562043814e-07,0.8987044335766443,1.864963503649624e-08,3.735766423357642e-08,3.751094890510926e-08,0.045388245839416023
282,0.05590657372992702,2.613284671532874e-07,4.4891240875912434e-07,0.8987044671532866,1.864963503649624e-08,3.735766423357642e-08,3.748905109489028e-08,0.045388245839416023
283,0.055906537233576636,2.6129927007299544e-07,4.487737226277375e-07,0.898704504379564,1.864963503649624e-08,3.733576642335744e-08,3.747445255474429e-08,0.045388245839416023
284,0.055906499496350376,2.6127007299270346e-07,4.4864233576642355e-07,0.8987045481751842,1.864963503649624e-08,3.732846715328445e-08,3.745985401459831e-08,0.045388245839416023
285,0.05590646044525547,2.6124087591241153e-07,4.485255474452557e-07,0.8987045846715345,1.864963503649624e-08,3.732846715328445e-08,3.7445255474452324e-08,0.045388245839416023
286,0.05590642394890512,2.6121167883211955e-07,4.484233576642338e-07,0.8987046270073011,1.864963503649624e-08,3.732846715328445e-08,3.743065693430634e-08,0.045388245839416023
287,0.05590638716058395,2.611897810219006e-07,4.483211678832119e-07,0.8987046642335789,1.864963503649624e-08,3.7321167883211456e-08,3.742335766423335e-08,0.045388245839416023
288,0.05590635073722631,2.611678832116816e-07,4.4823357664233593e-07,0.8987047007299295,1.864963503649624e-08,3.7321167883211456e-08,3.740875912408736e-08,0.045388245839416023
289,0.05590631300000003,2.6114598540146257e-07,4.481459854014601e-07,0.8987047445255503,1.864963503649624e-08,3.7321167883211456e-08,3.740875912408736e-08,0.045388245839416023
290,0.05590627394890503,2.611240875912436e-07,4.4806569343065723e-07,0.8987047722627761,1.864963503649624e-08,3.7321167883211456e-08,3.740145985401437e-08,0.045388245839416023
291,0.055906237452554665,2.6110218978102465e-07,4.480072992700733e-07,0.8987048014598565,1.864963503649624e-08,3.7321167883211456e-08,3.737956204379539e-08,0.045388245839416023
292,0.05590620066423352,2.6109489051095163e-07,4.4794890510948926e-07,0.898704842335769,1.864963503649624e-08,3.7306569343065466e-08,3.7364963503649406e-08,0.045388245839416023
293,0.055906164240875925,2.6109489051095163e-07,4.4789051094890535e-07,0.8987048781021926,1.864963503649624e-08,3.729927007299248e-08,3.735766423357642e-08,0.045388245839416023
294,0.05590612650364966,2.6109489051095163e-07,4.4783211678832145e-07,0.8987049182481779,1.864963503649624e-08,3.729927007299248e-08,3.735766423357642e-08,0.045388245839416023
295,0.05590608745255479,2.6108759124087866e-07,4.4779562043795655e-07,0.898704963503652,1.8642335766423247e-08,3.729927007299248e-08,3.733576642335744e-08,0.045388245839416023
296,0.055906050956204385,2.610802919708057e-07,4.477664233576645e-07,0.8987050007299296,1.8642335766423247e-08,3.729927007299248e-08,3.732846715328445e-08,0.045388245839416023
297,0.05590601416788319,2.6107299270073267e-07,4.4773722627737254e-07,0.8987050350364988,1.8642335766423247e-08,3.729927007299248e-08,3.732846715328445e-08,0.045388245839416023
298,0.055905977817518236,2.610656934306597e-07,4.4770802919708056e-07,0.8987050715328488,1.8642335766423247e-08,3.729927007299248e-08,3.732846715328445e-08,0.045388245839416023
299,0.055905940080292066,2.610583941605867e-07,4.476861313868616e-07,0.8987051007299289,1.8642335766423247e-08,3.729927007299248e-08,3.7321167883211456e-08,0.045388245839416023
300,0.055905900956204506,2.6105109489051366e-07,4.476569343065696e-07,0.8987051430656954,1.8642335766423247e-08,3.729197080291948e-08,3.7321167883211456e-08,0.045388245839416023
301,0.05590586453284675,2.610437956204407e-07,4.476277372262777e-07,0.8987051744525566,1.8642335766423247e-08,3.729197080291948e-08,3.7321167883211456e-08,0.045388245839416023
302,0.05590582774452545,2.610364963503677e-07,4.475985401459856e-07,0.8987052160583963,1.8642335766423247e-08,3.729197080291948e-08,3.7321167883211456e-08,0.045388245839416023
303,0.0559057913941605,2.610291970802947e-07,4.475693430656937e-07,0.8987052503649655,1.8642335766423247e-08,3.729197080291948e-08,3.7321167883211456e-08,0.045388245839416023
304,0.055905753656934246,2.6102189781022173e-07,4.475547445255477e-07,0.8987052839416071,1.8642335766423247e-08,3.729197080291948e-08,3.7306569343065466e-08,0.045388245839416023
305,0.05590571453284671,2.610145985401487e-07,4.475474452554748e-07,0.8987053284671547,1.8642335766423247e-08,3.729197080291948e-08,3.729927007299248e-08,0.045388245839416023
306,0.055905678109489064,2.6100729927007574e-07,4.475401459854017e-07,0.8987053627737241,1.8642335766423247e-08,3.729197080291948e-08,3.729927007299248e-08,0.045388245839416023
307,0.05590564132116791,2.610000000000028e-07,4.475328467153287e-07,0.8987054000000017,1.8642335766423247e-08,3.729197080291948e-08,3.729927007299248e-08,0.045388245839416023
308,0.05590560497080296,2.6099270072992975e-07,4.4752554744525576e-07,0.8987054372262788,1.8642335766423247e-08,3.729197080291948e-08,3.729927007299248e-08,0.045388245839416023
309,0.055905567233576633,2.6099270072992975e-07,4.475109489051098e-07,0.8987054759124102,1.8642335766423247e-08,3.7284671532846494e-08,3.729927007299248e-08,0.045388245839416023
310,0.05590552810948908,2.6099270072992975e-07,4.474963503649638e-07,0.8987055175182495,1.8642335766423247e-08,3.7284671532846494e-08,3.729927007299248e-08,0.045388245839416023
311,0.0559054916861314,2.6099270072992975e-07,4.474817518248178e-07,0.8987055613138691,1.8642335766423247e-08,3.7284671532846494e-08,3.729927007299248e-08,0.045388245839416023
312,0.05590545489781027,2.6099270072992975e-07,4.474744525547449e-07,0.8987055956204386,1.8642335766423247e-08,3.7284671532846494e-08,3.729197080291948e-08,0.045388245839416023
313,0.05590541854744527,2.6099270072992975e-07,4.4746715328467186e-07,0.8987056335766431,1.8642335766423247e-08,3.7284671532846494e-08,3.729197080291948e-08,0.045388245839416023
314,0.055905380810219,2.6099270072992975e-07,4.474598540145988e-07,0.8987056693430664,1.8642335766423247e-08,3.7284671532846494e-08,3.729197080291948e-08,0.045388245839416023
315,0.05590534168613138,2.6099270072992975e-07,4.4745255474452587e-07,0.8987056978102197,1.8642335766423247e-08,3.7284671532846494e-08,3.729197080291948e-08,0.045388245839416023
316,0.05590530526277371,2.6099270072992975e-07,4.4744525547445285e-07,0.8987057284671539,1.8642335766423247e-08,3.7284671532846494e-08,3.729197080291948e-08,0.045388245839416023
317,0.05590526847445254,2.6099270072992975e-07,4.474379562043799e-07,0.8987057708029201,1.8642335766423247e-08,3.7284671532846494e-08,3.729197080291948e-08,0.045388245839416023
318,0.0559052321240876,2.6099270072992975e-07,4.4743065693430686e-07,0.8987058072992705,1.8642335766423247e-08,3.7284671532846494e-08,3.729197080291948e-08,0.045388245839416023
319,0.055905194386861354,2.6099270072992975e-07,4.474233576642339e-07,0.8987058489051097,1.8642335766423247e-08,3.7284671532846494e-08,3.729197080291948e-08,0.045388245839416023
320,0.05590515526277367,2.6099270072992975e-07,4.4741605839416087e-07,0.898705894890511,1.8642335766423247e-08,3.7284671532846494e-08,3.729197080291948e-08,0.045388245839416023
321,0.05590511883941603,2.6099270072992975e-07,4.4741605839416087e-07,0.8987059357664237,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
322,0.05590508205109486,2.6099270072992975e-07,4.4741605839416087e-07,0.8987059649635041,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
323,0.055905045700729926,2.6099270072992975e-07,4.4741605839416087e-07,0.8987060051094901,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
324,0.05590500796350364,2.6099270072992975e-07,4.4741605839416087e-07,0.8987060372262785,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
325,0.05590496883941604,2.6099270072992975e-07,4.4741605839416087e-07,0.8987060766423366,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
326,0.0559049324160584,2.6099270072992975e-07,4.4741605839416087e-07,0.8987061109489058,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
327,0.05590489562773725,2.6099270072992975e-07,4.4741605839416087e-07,0.8987061510948917,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
328,0.0559048592773723,2.6099270072992975e-07,4.4741605839416087e-07,0.8987061868613152,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
329,0.055904821540146095,2.6099270072992975e-07,4.4741605839416087e-07,0.8987062240875924,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
330,0.055904782416058535,2.6099270072992975e-07,4.4741605839416087e-07,0.898706260583943,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
331,0.055904745992700774,2.6099270072992975e-07,4.4741605839416087e-07,0.8987062963503663,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
332,0.05590470920437949,2.6099270072992975e-07,4.4741605839416087e-07,0.8987063328467164,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
333,0.055904672854014535,2.6099270072992975e-07,4.4741605839416087e-07,0.8987063664233591,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
334,0.05590463511678829,2.6099270072992975e-07,4.4741605839416087e-07,0.8987064065693448,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
335,0.05590459599270071,2.6099270072992975e-07,4.4741605839416087e-07,0.8987064576642355,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
336,0.05590455956934308,2.6099270072992975e-07,4.4741605839416087e-07,0.8987064948905134,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
337,0.05590452278102194,2.6099270072992975e-07,4.4741605839416087e-07,0.8987065343065721,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
338,0.05590448643065695,2.6099270072992975e-07,4.4741605839416087e-07,0.8987065700729955,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
339,0.05590444869343062,2.6099270072992975e-07,4.4741605839416087e-07,0.8987066080291998,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
340,0.05590440956934304,2.6099270072992975e-07,4.4741605839416087e-07,0.8987066343065722,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
341,0.05590437314598539,2.6099270072992975e-07,4.4741605839416087e-07,0.898706664963506,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
342,0.055904336357664244,2.6099270072992975e-07,4.4741605839416087e-07,0.8987067051094916,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
343,0.055904300007299255,2.6099270072992975e-07,4.4741605839416087e-07,0.8987067401459882,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
344,0.055904262270073,2.6099270072992975e-07,4.4741605839416087e-07,0.8987067817518274,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
345,0.055904223145985386,2.6099270072992975e-07,4.4741605839416087e-07,0.8987068240875942,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
346,0.05590418672262777,2.6099270072992975e-07,4.4741605839416087e-07,0.8987068700729953,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
347,0.05590414993430663,2.6099270072992975e-07,4.4741605839416087e-07,0.8987069021897833,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
348,0.055904113583941664,2.6099270072992975e-07,4.4741605839416087e-07,0.898706930656936,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
349,0.055904075846715376,2.6099270072992975e-07,4.4741605839416087e-07,0.8987069671532862,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
350,0.05590403672262766,2.6099270072992975e-07,4.4741605839416087e-07,0.8987070058394179,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
351,0.05590400029927,2.6099270072992975e-07,4.4741605839416087e-07,0.8987070416058414,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
352,0.05590396351094888,2.6099270072992975e-07,4.4741605839416087e-07,0.8987070810218997,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
353,0.05590392716058394,2.6099270072992975e-07,4.4741605839416087e-07,0.8987071138686148,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
354,0.055903889423357674,2.6099270072992975e-07,4.4741605839416087e-07,0.8987071510948922,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
355,0.05590385029927009,2.6099270072992975e-07,4.4741605839416087e-07,0.8987071919708042,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
356,0.05590381387591241,2.6099270072992975e-07,4.4741605839416087e-07,0.898707229197082,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
357,0.05590377708759127,2.6099270072992975e-07,4.4741605839416087e-07,0.8987072686131407,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
358,0.05590374073722627,2.6099270072992975e-07,4.4741605839416087e-07,0.898707297810221,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
359,0.05590370300000006,2.6099270072992975e-07,4.4741605839416087e-07,0.8987073357664258,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
360,0.0559036638759125,2.6099270072992975e-07,4.4741605839416087e-07,0.8987073875912425,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
361,0.0559036274525548,2.6099270072992975e-07,4.4741605839416087e-07,0.8987074240875927,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
362,0.05590359066423353,2.6099270072992975e-07,4.4741605839416087e-07,0.8987074591240881,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
363,0.05590355431386856,2.6099270072992975e-07,4.4741605839416087e-07,0.8987074992700735,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
364,0.05590351657664231,2.6099270072992975e-07,4.4741605839416087e-07,0.8987075328467162,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
365,0.055903477452554785,2.6099270072992975e-07,4.4741605839416087e-07,0.8987075598540152,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
366,0.05590344102919708,2.6099270072992975e-07,4.4741605839416087e-07,0.8987075919708036,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
367,0.055903404240875886,2.6099270072992975e-07,4.4741605839416087e-07,0.8987076335766429,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
368,0.055903367890510924,2.6099270072992975e-07,4.4741605839416087e-07,0.8987076700729929,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
369,0.055903330153284594,2.6099270072992975e-07,4.4741605839416087e-07,0.8987077094890515,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
370,0.055903291029197055,2.6099270072992975e-07,4.4741605839416087e-07,0.8987077532846721,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
371,0.05590325460583942,2.6099270072992975e-07,4.4741605839416087e-07,0.8987077978102198,1.8642335766423247e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
372,0.055903217817518294,2.6099097080292247e-07,4.4741605839416087e-07,0.8987078321167895,1.8640605839415948e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
373,0.05590318146715329,2.6098924087591514e-07,4.4741605839416087e-07,0.8987078671532861,1.8640605839415948e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
374,0.05590314372992702,2.6098751094890785e-07,4.4741605839416087e-07,0.8987079014598556,1.8640605839415948e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
375,0.05590310460583937,2.6098578102190057e-07,4.4741605839416087e-07,0.8987079408759135,1.8640605839415948e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
376,0.05590306818248175,2.6098405109489324e-07,4.4741605839416087e-07,0.898707975182483,1.8640605839415948e-08,3.7284671532846494e-08,3.7284671532846494e-08,0.045388245839416023
377,0.055903031394160634,2.6098232116788595e-07,4.474143284671536e-07,0.8987080189781037,1.8640605839415948e-08,3.728294160583919e-08,3.7284671532846494e-08,0.045388245839416023
378,0.055902995043795645,2.6097502189781293e-07,4.4741259854014625e-07,0.8987080503649653,1.8635036496350252e-08,3.728294160583919e-08,3.7284671532846494e-08,0.045388245839416023
379,0.05590295737956206,2.6096772262773996e-07,4.4741086861313897e-07,0.8987080817518265,1.8635036496350252e-08,3.728294160583919e-08,3.7284671532846494e-08,0.045388245839416023
380,0.05590291818248173,2.60960423357667e-07,4.474091386861317e-07,0.8987081255474471,1.8635036496350252e-08,3.728294160583919e-08,3.7284671532846494e-08,0.045388245839416023
381,0.05590288175912406,2.60953124087594e-07,4.4740740875912435e-07,0.898708162773724,1.8635036496350252e-08,3.728294160583919e-08,3.7284671532846494e-08,0.045388245839416023
382,0.05590284504379559,2.60945824817521e-07,4.4740567883211707e-07,0.8987081985401467,1.8635036496350252e-08,3.728294160583919e-08,3.7284671532846494e-08,0.045388245839416023
383,0.05590280869343064,2.60938525547448e-07,4.4739837956204415e-07,0.8987082386861323,1.8635036496350252e-08,3.72773722627735e-08,3.7284671532846494e-08,0.045388245839416023
384,0.055902771029197086,2.6093122627737496e-07,4.473910802919711e-07,0.8987082773722634,1.8635036496350252e-08,3.72773722627735e-08,3.7284671532846494e-08,0.045388245839416023
385,0.05590273183211677,2.60923927007302e-07,4.4738378102189806e-07,0.8987083211678843,1.8635036496350252e-08,3.72773722627735e-08,3.7284671532846494e-08,0.045388245839416023
386,0.05590269540875911,2.609183576642363e-07,4.4737475182481786e-07,0.8987083605839434,1.8635036496350252e-08,3.72756423357662e-08,3.7284671532846494e-08,0.045388245839416023
387,0.055902658693430675,2.609127883211706e-07,4.4736572262773755e-07,0.8987083963503669,1.8635036496350252e-08,3.72756423357662e-08,3.7284671532846494e-08,0.045388245839416023
388,0.05590262234306569,2.6090721897810493e-07,4.4735669343065725e-07,0.8987084328467171,1.8635036496350252e-08,3.72756423357662e-08,3.7284671532846494e-08,0.045388245839416023
389,0.05590258467883215,2.6090164963503925e-07,4.4734939416058423e-07,0.8987084708029217,1.8635036496350252e-08,3.72756423357662e-08,3.728294160583919e-08,0.045388245839416023
390,0.05590254548175185,2.608960802919735e-07,4.4734209489051126e-07,0.8987085014598557,1.8635036496350252e-08,3.72756423357662e-08,3.728294160583919e-08,0.045388245839416023
391,0.055902509058394154,2.608905109489078e-07,4.4733479562043824e-07,0.898708529927009,1.8635036496350252e-08,3.72756423357662e-08,3.728294160583919e-08,0.045388245839416023
392,0.05590247234306557,2.608905109489078e-07,4.4732192700729953e-07,0.8987085708029215,1.8635036496350252e-08,3.7270072992700504e-08,3.728294160583919e-08,0.045388245839416023
393,0.05590243599270063,2.608905109489078e-07,4.4730905839416093e-07,0.8987086058394183,1.8635036496350252e-08,3.7270072992700504e-08,3.728294160583919e-08,0.045388245839416023
394,0.05590239832846709,2.608905109489078e-07,4.472961897810222e-07,0.8987086467153305,1.8635036496350252e-08,3.7270072992700504e-08,3.728294160583919e-08,0.045388245839416023
395,0.055902359131386886,2.608905109489078e-07,4.472888905109492e-07,0.8987086934306587,1.8635036496350252e-08,3.7270072992700504e-08,3.72773722627735e-08,0.045388245839416023
396,0.055902322708029216,2.608905109489078e-07,4.4728159124087623e-07,0.8987087335766438,1.8635036496350252e-08,3.7270072992700504e-08,3.72773722627735e-08,0.045388245839416023
397,0.055902285992700716,2.608905109489078e-07,4.472742919708032e-07,0.898708764233578,1.8635036496350252e-08,3.7270072992700504e-08,3.72773722627735e-08,0.045388245839416023
398,0.05590224964233572,2.608905109489078e-07,4.472687226277375e-07,0.8987087992700739,1.8635036496350252e-08,3.7270072992700504e-08,3.72756423357662e-08,0.045388245839416023
399,0.0559022119781021,2.608905109489078e-07,4.4726315328467184e-07,0.898708827737227,1.8635036496350252e-08,3.7270072992700504e-08,3.72756423357662e-08,0.045388245839416023
